--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:47.579 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.579 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:47.579 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:47.579 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.579Z' }
08-14 22:22:47.580 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:47.580 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.580 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:47.582 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:47.582 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:47.582 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.582Z' }
08-14 22:22:47.594 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.sent', { source: 'driver.device_health',
08-14 22:22:47.594 32712  5416 I ReactNativeJS:   kind: 'tracking_health',
08-14 22:22:47.594 32712  5416 I ReactNativeJS:   constraint_reason: 'fgs_not_running',
08-14 22:22:47.594 32712  5416 I ReactNativeJS:   fgs_running: false,
08-14 22:22:47.594 32712  5416 I ReactNativeJS:   battery_optimized: false,
08-14 22:22:47.594 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor_ok' }
08-14 22:22:47.595 32712  5416 I ReactNativeJS: '[driver-telemetry] push.token.registered', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:47.596 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.register_success', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:47.597 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:47.597 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.597 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:47.598 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:47.598 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:47.598 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:47.598 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:47.600 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.fgs_recover', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:47.600 32712  5416 I ReactNativeJS:   reason: 'ensure_manager_state',
08-14 22:22:47.600 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:47.600 32712  5416 I ReactNativeJS:   task_mode: 'mission' }
08-14 22:22:47.606 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.sent', { source: 'driver.device_health',
08-14 22:22:47.606 32712  5416 I ReactNativeJS:   kind: 'tracking_health',
08-14 22:22:47.606 32712  5416 I ReactNativeJS:   constraint_reason: 'fgs_not_running',
08-14 22:22:47.606 32712  5416 I ReactNativeJS:   fgs_running: false,
08-14 22:22:47.606 32712  5416 I ReactNativeJS:   battery_optimized: false,
08-14 22:22:47.606 32712  5416 I ReactNativeJS:   trigger_reason: null }
08-14 22:22:47.609 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.sent', { source: 'driver.device_health',
08-14 22:22:47.609 32712  5416 I ReactNativeJS:   kind: 'tracking_health',
08-14 22:22:47.609 32712  5416 I ReactNativeJS:   constraint_reason: 'fgs_not_running',
08-14 22:22:47.609 32712  5416 I ReactNativeJS:   fgs_running: false,
08-14 22:22:47.609 32712  5416 I ReactNativeJS:   battery_optimized: false,
08-14 22:22:47.609 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor:fgs_not_running' }
08-14 22:22:47.614 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.reconcile', { source: 'driver.sync.orchestrator',
08-14 22:22:47.614 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.614 32712  5416 I ReactNativeJS:   trigger: 'reconnect' }
08-14 22:22:47.619 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:47.619 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.619 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:47.620 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:47.620 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:47.620 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:47.620 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:47.626 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:47.626 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:47.626 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:47.626 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:47.626 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile' }
08-14 22:22:47.627 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:47.627 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.627 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.627 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:47.627 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:47.627 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.626Z' }
08-14 22:22:47.628 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.authority', { source: 'core.realtime.manager',
08-14 22:22:47.628 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile',
08-14 22:22:47.628 32712  5416 I ReactNativeJS:   reason: 'since' }
08-14 22:22:47.629 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:47.629 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.629 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:47.629 32712  5416 I ReactNativeJS:   since_age_ms: 88,
08-14 22:22:47.629 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:47.695 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_deferred', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:47.695 32712  5416 I ReactNativeJS:   reason: 'app_resume',
08-14 22:22:47.695 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:47.695 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:47.695 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:47.695 32712  5416 I ReactNativeJS:   task_started: false }
08-14 22:22:47.710 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:47.710 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.710 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:47.710 32712  5416 I ReactNativeJS:   since_age_ms: 149,
08-14 22:22:47.710 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:47.755 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:47.756 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:47.756 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:47.756 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:47.756 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:47.758 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync.coalesced', { source: 'driver.sync_engine',
08-14 22:22:47.758 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.758 32712  5416 I ReactNativeJS:   foreground_resume_resync_coalesced_total: 1 }
08-14 22:22:47.780 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.780 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:47.785 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:47.785 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:47.785 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:47.785 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:47.785 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:22:47.795 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resync', { source: 'driver.runtime.resume',
08-14 22:22:47.795 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.795 32712  5416 I ReactNativeJS:   trigger: 'foreground',
08-14 22:22:47.795 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738967210:1' }
08-14 22:22:47.796 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.success', { source: 'driver.runtime.resume',
08-14 22:22:47.796 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.796 32712  5416 I ReactNativeJS:   retry_count: 0,
08-14 22:22:47.796 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738967210:1' }
08-14 22:22:47.798 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:47.798 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.798 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:47.800 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:47.800 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings',
08-14 22:22:47.800 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:47.800 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:47.801 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:47.801 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.801 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:47.803 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:47.803 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:47.803 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:47.803 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:47.805 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:47.805 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:47.805 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:47.807 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:47.807 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/company-bookings/today',
08-14 22:22:47.807 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:47.807 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:47.813 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   duration_ms: 20,
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   query_key: '["driver-sync-state","driver:19"]',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-sync-state.driver:19',
08-14 22:22:47.813 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.812Z' }
08-14 22:22:47.814 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:47.814 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.814 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.814 32712  5416 I ReactNativeJS:   duration_ms: 183.4258860051632,
08-14 22:22:47.814 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.813Z' }
08-14 22:22:47.830 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.ensure_headless', { kind: 'AUTH_TEMPORARILY_UNAVAILABLE', path: 'memory_temp' }
08-14 22:22:47.834 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:47.834 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:47.834 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:47.834 32712  5416 I ReactNativeJS:   age_ms: 455 }
08-14 22:22:47.840 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_deferred', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:47.840 32712  5416 I ReactNativeJS:   reason: 'ensure_manager_state',
08-14 22:22:47.840 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:47.840 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:47.840 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:47.840 32712  5416 I ReactNativeJS:   task_started: false }
08-14 22:22:47.844 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.reconcile', { source: 'driver.sync.orchestrator',
08-14 22:22:47.844 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.844 32712  5416 I ReactNativeJS:   trigger: 'foreground' }
08-14 22:22:47.957 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_deferred', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:47.957 32712  5416 I ReactNativeJS:   reason: 'ensure_manager_state',
08-14 22:22:47.957 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:47.957 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:47.957 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:47.957 32712  5416 I ReactNativeJS:   task_started: false }
08-14 22:22:47.959 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:47.959 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:47.959 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor:fgs_not_running',
08-14 22:22:47.959 32712  5416 I ReactNativeJS:   age_ms: 580 }
08-14 22:22:47.964 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:47.964 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:47.964 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:47.964 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:47.973 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync.coalesced', { source: 'driver.sync_engine',
08-14 22:22:47.973 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.973 32712  5416 I ReactNativeJS:   foreground_resume_resync_coalesced_total: 1 }
08-14 22:22:47.982 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.start', { source: 'driver.runtime.resume',
08-14 22:22:47.982 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:47.982 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:22:47.982 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786738967976:2' }
08-14 22:22:47.985 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.send.skipped', { source: 'driver.tracking.bridge',
08-14 22:22:47.985 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:47.985 32712  5416 I ReactNativeJS:   reason: 'no_position_fix',
08-14 22:22:47.985 32712  5416 I ReactNativeJS:   app_state: 'background' }
08-14 22:22:47.992 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   duration_ms: 200,
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   query_key: '["driver-company-bookings-today","driver:19"]',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-company-bookings-today.driver:19',
08-14 22:22:47.992 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.991Z' }
08-14 22:22:47.993 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:47.993 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:47.993 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:47.993 32712  5416 I ReactNativeJS:   duration_ms: 178.99187499284744,
08-14 22:22:47.993 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:47.992Z' }
08-14 22:22:48.001 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.001 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.001 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:48.001 32712  5416 I ReactNativeJS:   age_ms: 622 }
08-14 22:22:48.002 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.ensure_headless', { kind: 'AUTH_TEMPORARILY_UNAVAILABLE', path: 'memory_temp' }
08-14 22:22:48.008 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.watch.started', { source: 'driver.tracking.bridge',
08-14 22:22:48.008 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.008 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:22:48.008 32712  5416 I ReactNativeJS:   distance_m: 10,
08-14 22:22:48.008 32712  5416 I ReactNativeJS:   accuracy_tier: 'high' }
08-14 22:22:48.009 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.watch.started', { source: 'driver.tracking.bridge',
08-14 22:22:48.009 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.009 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.009 32712  5416 I ReactNativeJS:   distance_m: 10,
08-14 22:22:48.009 32712  5416 I ReactNativeJS:   accuracy_tier: 'high' }
08-14 22:22:48.012 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_deferred', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:48.012 32712  5416 I ReactNativeJS:   reason: 'app_resume',
08-14 22:22:48.012 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.012 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.012 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:48.012 32712  5416 I ReactNativeJS:   task_started: false }
08-14 22:22:48.013 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.watch.started', { source: 'driver.tracking.bridge',
08-14 22:22:48.013 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.013 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:22:48.013 32712  5416 I ReactNativeJS:   distance_m: 10,
08-14 22:22:48.013 32712  5416 I ReactNativeJS:   accuracy_tier: 'high' }
08-14 22:22:48.015 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.watch.started', { source: 'driver.tracking.bridge',
08-14 22:22:48.015 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.015 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.015 32712  5416 I ReactNativeJS:   distance_m: 10,
08-14 22:22:48.015 32712  5416 I ReactNativeJS:   accuracy_tier: 'high' }
08-14 22:22:48.017 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   duration_ms: 230,
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   query_key: '["driver-missions","driver:19"]',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-missions.driver:19',
08-14 22:22:48.017 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.017Z' }
08-14 22:22:48.021 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:48.021 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.021 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:48.021 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:48.023 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync.coalesced', { source: 'driver.sync_engine',
08-14 22:22:48.023 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.023 32712  5416 I ReactNativeJS:   foreground_resume_resync_coalesced_total: 1 }
08-14 22:22:48.095 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.095 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.095 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor:fgs_not_running',
08-14 22:22:48.095 32712  5416 I ReactNativeJS:   age_ms: 715 }
08-14 22:22:48.098 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:48.098 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.098 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.098 32712  5416 I ReactNativeJS:   duration_ms: 104.57343700528145,
08-14 22:22:48.098 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.097Z' }
08-14 22:22:48.109 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.109 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.109 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:48.109 32712  5416 I ReactNativeJS:   age_ms: 730 }
08-14 22:22:48.111 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_deferred', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   reason: 'app_resume_pending',
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   task_started: false }
08-14 22:22:48.111 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.111 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:22:48.112 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:22:48.112 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:22:48.115 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.ensure_headless', { kind: 'AUTH_TEMPORARILY_UNAVAILABLE', path: 'memory_temp' }
08-14 22:22:48.122 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.122 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.122 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor:fgs_not_running',
08-14 22:22:48.122 32712  5416 I ReactNativeJS:   age_ms: 744 }
08-14 22:22:48.124 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:22:48.125 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:48.127 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:22:48.127 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.127 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:22:48.129 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:22:48.129 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.129 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:22:48.129 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:22:48.129 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.129 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.129 32712  5416 I ReactNativeJS:   provider: 'fcm' }
