backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 694584e86e024da0a18803ffb13b6414
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 2baae2bbda834d59a67a87c95201208f
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:19:48:16 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:48:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98627 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:48:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98616 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:48:46 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:48:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:48:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98615 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:49:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106278 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 15a0e7ae058242c18c86d3fb4a9b7ac5
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: f31a8413400d4c329357e2e5d8f963cb
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:19:49:17 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:49:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106274 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:49:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 94318 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:49:47 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:49:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:49:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 98629 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:50:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106278 "-" "Prometheus/2.48.0"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:06 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:07 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:07 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
backend-1  | [CSRF] Token manquant pour POST /
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:08 +0000] "POST / HTTP/1.1" 403 32 "https://api.lirie.ch/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [28/May/2026:19:50:18 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:50:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 102752 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:50:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106278 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:19:50:48 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:19:50:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:19:50:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106291 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:19:51:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 106277 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: b789e1d58c814dcaa58c65ddaec1dc54
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 627112722b6a4ac6b233d29132005f41
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:14 +0000] "GET /api/v1/auth/csrf-token HTTP/1.1" 200 130 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:14 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 200 1100 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:14 +0000] "GET /api/v1/auth/bootstrap HTTP/1.1" 200 1623 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/companies/notifications?limit=30 HTTP/1.1" 200 53 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-28 HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-28 HTTP/1.1" 200 426 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3135 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company_dispatch/delays/live?date=2026-05-28 HTTP/1.1" 200 140 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:15 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:16 +0000] "GET /api/v1/company_mobile/dispatch/v1/mode HTTP/1.1" 200 1084 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [28/May/2026:19:51:16 +0000] "GET /api/v1/companies/me/clients?page=1&per_page=8 HTTP/1.1" 200 11407 "-" "okhttp/4.12.0"
backend-1  | [2026-05-28 20:34:06 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:88)
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 4d405075f05f42d781743ac6df239a04
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 1c75093e83c44bf88ab4f50280a33cdb
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:34:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110397 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:34:33 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:20:34:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110397 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:34:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:34:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100779 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:35:04 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:20:35:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100780 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:35:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:35:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110396 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:35:34 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:20:35:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111753 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:35:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:35:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100779 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:36:05 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [28/May/2026:20:36:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111754 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: 3dc3f13ea72b4e7eabb86da1206d00df
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | Refresh token rejeté : token révoqué pour user 1e92e54a-fd52-47ed-9ca1-ef42ecdd818b
backend-1  | Permission refusée: Refresh token révoqué
backend-1  | Refresh token invalid - trace_id: efe42dd8912b4f60a6594dd6949005bf
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:09 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 401 235 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:36:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100792 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:36:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110398 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:36:36 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:36:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:36:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 111767 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:37:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100779 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:37:06 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:37:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:37:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110398 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:37:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 100792 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:37:37 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:37:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [28/May/2026:20:37:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110397 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [28/May/2026:20:38:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 110412 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [28/May/2026:20:38:07 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [28/May/2026:20:38:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/dispatch" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
